index,concepts
2515,14333
2516,7788
2516,8544
2517,6955
2517,12540
2518,2937
2518,12022
2519,14891
2519,5164
2520,12561
2520,5097
2521,8259
2521,10118
2522,7327
2522,13512
2523,4016
2523,8763
2524,12054
2524,12089
2525,834
2525,490
2526,12739
2526,5608
2527,6021
2527,11402
2528,4338
2528,1606
2529,8616
2529,2572
2530,6413
2530,13645
2531,13591
2531,8772
2532,13030
2532,14562
2533,801
2533,14519
2534,1238
2534,14563
2535,9269
2535,14881
2536,14738
2536,3378
2537,5328
2537,4696
2538,1237
2538,14667
2539,8132
2539,5936
2540,1280
2540,12872
2541,12449
2541,8102
2542,5874
2542,4871
2543,4619
2543,6262
2544,486
2544,10260
2545,6011
2545,10303
2546,14416
2546,13736
2547,6639
2547,10416
2548,4119
2548,7676
2549,4763
2549,10668
2550,4764
2550,5130
2551,12942
2551,4734
2552,5547
2552,5162
2553,1824
2553,9804
2554,11634
2554,7330
2555,2487
2555,11521
2556,9563
2556,3112
2557,12053
2557,11688
2558,14440
2558,2383
2559,13860
2559,1776
2560,5330
2560,2311
2561,1993
2561,1285
2562,11704
2562,5311
2563,6776
2563,7734
2564,16
2564,7797
2565,4796
2565,4142
2566,10857
2566,9857
2567,14560
2567,5279
2568,7778
2568,564
2569,4393
2569,6975
2570,14173
2570,9086
2571,3427
2571,5102
2572,9265
2572,651
2573,444
2573,10893
2574,9635
2574,69
2575,12180
2575,9376
2576,3582
2576,11573
2577,1272
2577,14809
2578,13504
2578,8226
2579,9462
2579,10357
2580,8972
2580,1893
2581,3167
2581,8797
2582,8246
2582,14491
2583,3906
2583,14353
2584,786
2584,13867
2585,13684
2585,2220
2586,4811
2586,7945
2587,10238
2587,2503
2588,13036
2588,13907
2589,7976
2589,899
2590,13889
2590,4566
2591,2244
2591,14219
2592,8678
2592,11741
2593,7373
2593,6317
2594,9743
2594,9820
2595,610
2595,1038
2596,14230
2596,3812
2597,2074
2597,7156
2598,5307
2598,13977
2599,8354
2599,3871
2600,7255
2600,13833
2601,9705
2601,6466
2602,14502
2602,11865
2603,7361
2603,4269
2604,1241
2604,10290
2605,7369
2605,630
2606,11418
2606,13729
2607,12884
2607,8609
2608,2758
2608,759
2609,12664
2609,1884
2610,8078
2610,10232
2611,11578
2611,12498
2612,9350
2612,916
2613,10399
2613,6462
2614,4707
2614,11017
2615,1053
2615,10544
2616,10788
2616,8555
2617,2475
2617,9551
2618,5388
2618,9833
2619,9886
2619,9600
2620,9782
2620,11726
2621,7933
2621,9302
2622,6552
2622,7056
2623,3479
2623,11330
2624,11540
2624,9843
2625,10213
2625,1981
2626,14685
2626,975
2627,13194
2627,2562
2628,4903
2628,10161
2629,6854
2629,9223
2630,14561
2630,5148
2631,12970
2631,14049
2632,11720
2632,5823
2633,14627
2633,8838
2634,1988
2634,4278
2635,10735
2635,14867
2636,8649
2636,4008
2637,4844
2637,10449
2638,1973
2638,11875
2639,11258
2639,14194
2640,2364
2640,3123
2641,1589
2641,11488
2642,13130
2642,9406
2643,11758
2643,6429
2644,4993
2644,12803
2645,10506
2645,11126
2646,12714
2646,13032
2647,1607
2647,3702
2648,3094
2648,1967
2649,14551
2649,5748
2650,855
2650,4272
2651,13329
2651,9799
2652,2724
2652,3301
2653,10186
2653,9435
2654,14251
2654,11897
2655,1060
2655,12411
2656,11800
2656,11714
2657,14609
2657,4575
2658,14003
2658,4788
2659,14659
2659,11494
2660,14033
2660,2994
2661,11377
2661,13243
2662,12349
2662,10520
2663,14773
2663,9420
2664,1876
2664,11588
2665,3568
2665,9614
2666,2356
2666,10473
2667,842
2667,10154
2668,9007
2668,2488
2669,7848
2669,4378
2670,8721
2670,8748
2671,13991
2671,7743
2672,4542
2672,9165
2673,11883
2673,3008
2674,12110
2674,701
2675,167
2675,8202
2676,798
2676,14460
2677,8416
2677,1644
2678,13124
2678,4602
2679,14026
2679,2035
2680,2122
2680,14967
2681,5699
2681,3851
2682,8097
2682,2877
2683,11695
2683,5397
2684,14637
2684,2128
2685,769
2685,11601
2686,14734
2686,7762
2687,12849
2687,6789
2688,582
2688,1991
2689,5505
2689,14566
2690,14062
2690,11564
2691,14930
2691,2421
2692,1694
2692,14359
2693,7447
2693,3514
2694,12904
2694,2197
2695,6982
2695,2193
2696,14542
2696,5733
2697,11290
2697,9701
2698,11257
2698,2915
2699,11860
2699,14678
2700,9700
2700,3814
2701,10647
2701,12272
2702,1034
2702,5943
2703,3360
2703,8121
2704,7087
2704,6607
2705,13631
2705,12800
2706,3831
2706,8442
2707,14630
2707,8245
2708,7465
2708,4824
2709,172
2709,11423
2710,9475
2710,7776
2711,14638
2711,9704
2712,8279
2712,13817
2713,10183
2713,8775
2714,11332
2714,14487
2715,11830
2715,127
2716,1969
2716,6162
2717,9748
2717,5797
2718,617
2718,5868
2719,2461
2719,9234
2720,6475
2720,4959
2721,7106
2721,638
2722,11190
2722,7073
2723,12738
2723,2140
2724,10756
2724,6537
2725,14996
2725,6427
2726,9827
2726,3348
2727,3987
2727,11914
2728,14436
2728,2358
2729,11358
2729,2038
2730,1057
2730,4131
2731,10703
2731,13447
2732,3627
2732,8328
2733,12757
2733,8850
2734,8515
2734,4394
2735,3303
2735,2780
2736,4812
2736,8254
2737,11864
2737,2682
2738,5464
2738,7332
2739,6964
2739,5837
2740,7022
2740,11744
2741,6716
2741,14593
2742,7998
2742,9303
2743,5694
2743,6399
2744,7400
2744,2510
2745,6215
2745,2384
2746,5060
2746,6700
2747,3097
2747,12581
2748,5207
2748,12233
2749,852
2749,14835
2750,7237
2750,8756
2751,3576
2751,3708
2752,7281
2752,2928
2753,8974
2753,8819
2754,12217
2754,14277
2755,12358
2755,11690
2756,5530
2756,6479
2757,6542
2757,263
2758,8252
2758,14636
2759,1202
2759,7420
2760,12024
2760,5722
2761,12342
2761,12544
2762,12484
2762,10395
2763,10383
2763,14755
2764,13491
2764,4046
2765,12289
2765,13469
2766,13997
2766,2508
2767,404
2767,7190
2768,10716
2768,5773
2769,13939
2769,3145
2770,4934
2770,14942
2771,5274
2771,3199
2772,5926
2772,2444
2773,7032
2773,3562
2774,11606
2774,12666
2775,2638
2775,5299
2776,6791
2776,841
2777,5618
2777,1712
2778,10276
2778,8796
2779,14386
2779,3477
2780,2892
2780,3374
2781,1781
2781,830
2782,7891
2782,10819
2783,3515
2783,1873
2784,11725
2784,401
2785,13377
2785,13136
2786,7243
2786,13034
2787,1313
2787,7469
2788,477
2788,3498
2789,9430
2789,7116
2790,10740
2790,8827
2791,956
2791,10623
2792,12440
2792,2753
2793,3434
2793,2680
2794,9834
2794,13357
2795,2198
2795,1539
2796,7275
2796,10825
2797,3283
2797,11639
2798,12989
2798,7644
2799,5329
2799,6723
2800,4298
2800,6953
2801,12114
2801,3833
2802,9593
2802,5808
2803,13786
2803,1298
2804,2071
2804,8572
2805,7994
2805,2997
2806,12286
2806,8320
2807,9696
2807,4757
2808,66
2808,12791
2809,11345
2809,13274
2810,8918
2810,5222
2811,3564
2811,9509
2812,10047
2812,13778
2813,14028
2813,12615
2814,5911
2814,12255
2815,14349
2815,2924
2816,12473
2816,519
2817,5423
2817,1134
2818,14320
2818,6890
2819,14208
2819,1565
2820,5412
2820,6040
2821,11760
2821,5763
2822,5262
2822,9014
2823,14389
2823,10056
2824,12418
2824,5433
2825,4247
2825,7888
2826,13213
2826,12630
2827,2327
2827,7549
2828,3294
2828,11232
2829,2958
2829,6500
2830,3370
2830,7325
2831,5080
2831,6912
2832,14042
2832,2631
2833,11581
2833,2711
2834,5243
2834,8269
2835,14229
2835,12826
2836,9212
2836,10425
2837,6721
2837,10880
2838,13346
2838,8923
2839,13104
2839,6922
2840,12112
2840,12564
2841,10922
2841,5479
2842,12396
2842,5622
2843,1225
2843,8391
2844,14888
2845,8042
2846,5325
2847,11973
2848,4951
2849,7222
2850,8342
2851,4965
2852,4599
2853,6503
2854,5720
2855,7002
2856,4550
2857,12
2858,5390
2859,9294
2860,7907
2861,13041
2862,9657
2863,7854
2864,1266
2865,1052
2866,3593
2867,5133
2868,10763
2869,10040
2870,13920
2871,12012
2872,7922
2873,3488
2874,1228
2875,13827
2876,13841
2877,3461
2878,7835
2879,12158
2880,10629
2881,6067
2882,7393
2883,925
2884,12151
2885,7876
2886,5735
2887,11947
2888,2601
2889,4646
2890,13611
2891,965
2892,7627
2893,7578
2894,8751
2895,8719
2896,48
2897,6548
2898,1430
2899,1041
2900,5574
2901,6665
2902,2375
2903,1211
2904,2028
2905,718
2906,8872
2907,10413
2908,13
2909,1178
2910,11085
2911,10065
2912,5460
2913,9553
2914,11384
2915,1916
2916,12297
2917,12766
2918,4022
2919,3356
2920,3978
2921,4387
2922,4447
2923,1920
2924,413
2925,544
2926,2879
2927,2855
2928,5381
2929,4886
2930,8469
2931,1373
2932,10776
2933,5026
2934,1218
2935,1354
2936,4868
2937,1395
2938,12695
2939,2737
2940,8283
2941,5227
2942,6793
2943,12543
2944,4145
2945,4733
2946,10638
2947,12753
2948,9940
2949,6739
2950,8250
2951,11054
2952,10280
2953,5984
2954,2098
2955,4352
2956,6212
2957,9082
2958,9670
2959,661
2960,4792
2961,5338
2962,558
2963,868
2964,3244
2965,10281
2966,5852
2967,605
2968,8050
2969,5967
2970,2448
2971,5108
2972,2676
2973,494
2974,14600
2975,9335
2976,10930
2977,1649
2978,4029
2979,9831
2980,3884
2981,2412
2982,11136
2983,8587
2984,4617
2985,10189
2986,3179
2987,8253
2988,3951
2989,9039
2990,10509
2991,1262
2992,5467
2993,969
2994,992
2995,2338
2996,1965
2997,7341
2998,7355
2999,49
3000,13419
3001,37
3002,14064
3003,5744
3004,13437
3005,4691
3006,5503
3007,1086
3008,11697
3009,6057
3010,6979
3011,2663
3012,2741
3013,11631
3014,13181
3015,1911
3016,312
3017,415
3018,4840
3019,10617
3020,4135
3021,1465
3022,11399
3023,2659
3024,1843
3025,11650
3026,5555
3027,1326
3028,12218
3029,6997
3030,5203
3031,6044
3032,2940
3033,10829
3034,115
3035,10510
3036,3276
3037,4449
3038,7142
3039,3857
3040,11495
3041,2858
3042,6873
3043,14176
3044,1579
3045,2480
3046,10279
3047,7238
3048,109
3049,1368
3050,13783
3051,13070
3052,2000
3053,4851
3054,5349
3055,1383
3056,6811
3057,10726
3058,11231
3059,9374
3060,7558
3061,5947
3062,676
3063,9628
3064,8854
3065,3953
3066,8655
3067,2455
3068,1278
3069,500
3070,1191
3071,8016
3072,10261
3073,10854
3074,10987
3075,2873
3076,10092
3077,3856
3078,11295
3079,8940
3080,4042
3081,2730
3082,758
3083,3837
3084,3522
3085,585
3086,2967
3087,576
3088,171
3089,729
3090,14148
3091,1903
3092,9567
3093,5049
3094,10497
3095,8700
3096,7460
3097,11808
3098,13880
3099,2839
3100,2149
3101,8577
3102,3029
3103,5935
3104,4657
3105,12279
3106,3173
3107,5067
3108,71
3109,1924
3110,10375
3111,14169
3112,2835
3113,2683
3114,8739
3115,8777
3116,6440
3117,9851
3118,3409
3119,5630
3120,12910
3121,4139
3122,5232
3123,3491
3124,3056
3125,4686
3126,2582
3127,3822
3128,14031
3129,4653
3130,9846
3131,780
3132,6737
3133,2468
3134,7439
3135,8892
3136,5327
3137,5191
3138,2785
3139,12057
3140,6591
3141,1475
3142,7889
3143,6917
3144,13640
3145,7707
3146,2977
3147,4520
3148,6008
3149,526
3150,12062
3151,14806
3152,7437
3153,7434
3154,771
3155,4567
3156,13045
3157,1495
3158,3545
3159,96
3160,2026
3161,4933
3162,9033
3163,10884
3164,328
3165,12616
3166,13343
3167,14571
3168,789
3169,8682
3170,4308
3171,5012
3172,6693
3173,1282
3174,14686
3175,12364
3176,6604
3177,6904
3178,11838
3179,2845
3180,5015
3181,8195
3182,7911
3183,6971
3184,5597
3185,6238
3186,6958
3187,9412
3188,5476
3189,4098
3190,10919
3191,4429
3192,4416
3193,866
3194,13242
3195,11471
3196,8147
3197,9193
3198,1016
3199,11347
3200,8750
3201,8792
3202,7647
3203,9639
3204,4141
3205,10971
3206,10863
3207,2339
3208,7792
3209,5798
3210,5319
3211,8924
3212,6576
3213,2518
3214,285
3215,6536
3216,7690
3217,11214
3218,10082
3219,4040
3220,14172
3221,12351
3222,12954
3223,8230
3224,14407
3225,6146
3226,794
3227,7685
3228,5970
3229,3541
3230,9142
3231,9741
3232,717
3233,3023
3234,7480
3235,6650
3236,11342
3237,11836
3238,5055
3239,79
3240,8816
3241,3116
3242,9523
3243,7375
3244,12524
3245,10850
3246,13500
3247,4495
3248,2416
3249,13595
3250,3986
3251,6734
3252,10124
3253,9730
3254,4494
3255,5686
3256,9449
3257,4535
3258,4780
3259,9964
3260,11558
3261,6585
3262,2252
3263,6551
3264,3006
3265,7177
3266,963
3267,650
3268,2792
3269,13546
3270,3779
3271,3554
3272,7615
3273,6822
3274,6061
3275,12799
3276,4204
3277,10793
3278,859
3279,3236
3280,8845
3281,697
3282,2376
3283,5968
3284,5173
3285,14138
3286,8755
3287,7090
3288,8743
3289,6942
3290,430
3291,2890
3292,741
3293,7770
3294,3897
3295,10609
3296,12548
3297,6705
3298,13300
3299,8560
3300,13332
3301,3341
3302,6143
3303,6673
3304,6278
3305,10437
3306,12371
3307,8765
3308,497
3309,8198
3310,9619
3311,13763
3312,6074
3313,3177
3314,10707
3315,7616
3316,3413
3317,3013
3318,1422
3319,10820
3320,2139
3321,665
3322,521
3323,7880
3324,9457
3325,5032
3326,3102
3327,893
3328,7141
3329,12462
3330,3588
3331,6633
3332,6946
3333,4337
3334,2288
3335,1379
3336,3336
3337,10407
3338,4104
3339,7749
3340,5929
3341,11877
3342,4268
3343,5510
3344,9924
3345,12271
3346,8803
3347,1883
3348,4159
3349,10484
3350,13310
3351,1618
3352,12578
3353,10309
3354,3487
3355,5421
3356,1213
3357,1817
3358,9832
3359,3684
3360,2474
3361,232
3362,8769
3363,10433
3364,1428
3365,1269
3366,8662
3367,10031
3368,13910
3369,7924
3370,3914
3371,7751
3372,5678
3373,8684
3374,678
3375,8015
3376,3489
3377,12137
3378,8781
3379,5796
3380,10983
3381,13507
3382,10089
3383,14878
3384,13952
3385,1385
3386,5791
3387,9548
3388,14795
3389,1578
3390,11035
3391,9114
3392,13969
3393,3600
3394,451
3395,13435
3396,9184
3397,240
3398,6346
3399,11645
3400,2816
3401,372
3402,1001
3403,6330
3404,4370
3405,1795
3406,3027
3407,1355
3408,10847
3409,2047
3410,10844
3411,11844
3412,629
3413,7652
3414,7320
3415,443
3416,14374
3417,338
3418,6963
3419,4684
3420,13698
3421,13803
3422,8732
3423,1961
3424,3251
3425,11443
3426,13818
3427,4478
3428,10675
3429,10235
3430,2270
3431,867
3432,10018
3433,9747
3434,13848
3435,7313
3436,13169
3437,13230
3438,4867
3439,13942
3440,13227
3441,10578
3442,2316
3443,6198
3444,13204
3445,2525
3446,5689
3447,13533
3448,4715
3449,8758
3450,9126
3451,7227
3452,13289
3453,2926
3454,3191
3455,1572
3456,11157
3457,14262
3458,6115
3459,351
3460,14518
3461,1484
3462,14385
3463,5665
3464,13624
3465,13364
3466,2037
3467,3697
3468,12588
3469,7754
3470,1199
3471,4829
3472,4118
3473,5882
3474,8225
3475,10272
3476,101
3477,9818
3478,4861
3479,5958
3480,6812
3481,7650
3482,10208
3483,3863
3484,2285
3485,3437
3486,5047
3487,62
3488,8561
3489,2836
3490,9937
3491,4024
3492,3662
3493,9735
3494,6560
3495,7887
3496,10774
3497,1483
3498,8215
3499,1099
3500,8071
3501,3729
3502,290
3503,5096
3504,5437
3505,4395
3506,14017
3507,14238
3508,8642
3509,901
3510,10503
3511,9539
3512,9095
3513,14186
3514,1165
3515,11993
3516,600
3517,3705
3518,8170
3519,8475
3520,4457
3521,6178
3522,13008
3523,9560
3524,1176
3525,10324
3526,3874
3527,5470
3528,6442
3529,1780
3530,6299
3531,1762
3532,13617
3533,6805
3534,2498
3535,10892
3536,3246
3537,8133
3538,2054
3539,9337
3540,1227
3541,5649
3542,9505
3543,4618
3544,12775
3545,8105
3546,8697
3547,2281
3548,12887
3549,10410
3550,24
3551,5799
3552,7505
3553,3886
3554,772
3555,12580
3556,2651
3557,4880
3558,3098
3559,748
3560,12939
3561,375
3562,503
3563,7359
3564,8266
3565,65
3566,14485
3567,7041
3568,692
3569,9255
3570,13527
3571,13266
3572,8255
3573,9357
3574,1922
3575,6627
3576,5844
3577,3361
3578,14511
3579,915
3580,1365
3581,2927
3582,10962
3583,6533
3584,5940
3585,4911
3586,13210
3587,9058
3588,11831
3589,1421
3590,1396
3591,9772
3592,5401
3593,4661
3594,7036
3595,6417
3596,9880
3597,9314
3598,11863
3599,6824
3600,8379
3601,5521
3602,1861
3603,1445
3604,3954
3605,5950
3606,2756
3607,8289
3608,10577
3609,8385
3610,6170
3611,12824
3612,6880
3613,417
3614,3057
3615,1132
3616,9927
3617,1020
3618,194
3619,9865
3620,3082
3621,7643
3622,6535
3623,7406
3624,4323
3625,4009
3626,11699
3627,12307
3628,2643
3629,13410
3630,10526
3631,2322
3632,1318
3633,8463
3634,1535
3635,12660
3636,3229
3637,1240
3638,6151
3639,9520
3640,6489
3641,1693
3642,7967
3643,9909
3644,7419
3645,6757
3646,1670
3647,7405
3648,14804
3649,5771
3650,14066
3651,6896
3652,12391
3653,5679
3654,5477
3655,808
3656,7212
3657,10908
3658,3698
3659,11773
3660,6605
3661,8359
3662,9876
3663,11213
3664,3922
3665,7562
3666,8591
3667,9181
3668,13777
3669,9793
3670,7376
3671,6295
3672,3405
3673,10111
3674,10107
3675,1868
3676,3482
3677,5389
3678,13072
3679,4002
3680,8821
3681,14134
3682,6373
3683,6493
3684,9672
3685,7292
3686,4013
3687,12489
3688,10670
3689,6477
3690,8012
3691,2983
3692,4
3693,9333
3694,7310
3695,7675
3696,3733
3697,9404
3698,13943
3699,7286
3700,1849
3701,3156
3702,371
3703,4484
3704,5023
3705,10393
3706,7744
3707,10153
3708,10133
3709,607
3710,2464
3711,1026
3712,7680
3713,6448
3714,14449
3715,6770
3716,10145
3717,8241
3718,10257
3719,12821
3720,3957
3721,1584
3722,13682
3723,4908
3724,9918
3725,3949
3726,3462
3727,5216
3728,7176
3729,10485
3730,6433
3731,2394
3732,7102
3733,12724
3734,9474
3735,13505
3736,12522
3737,4445
3738,9373
3739,3063
3740,4461
3741,4912
3742,8973
3743,250
3744,1707
3745,12720
3746,4789
3747,8798
3748,7973
3749,3974
3750,1943
3751,8597
3752,8950
3753,492
3754,8917
3755,3809
3756,13940
3757,3136
3758,11724
3759,14350
3760,1944
3761,8799
3762,4322
3763,11008
3764,546
3765,994
3766,4244
3767,2678
3768,14024
3769,4143
3770,9922
3771,3380
3772,13220
3773,3834
3774,8447
3775,2073
3776,14074
3777,9156
3778,6254
3779,13865
3780,7612
3781,9948
3782,541
3783,2472
3784,13576
3785,3563
3786,5392
3787,3740
3788,4742
3789,1005
3790,3392
3791,10611
3792,6287
3793,7495
3794,14249
3795,6434
3796,8970
3797,4726
3798,2515
3799,3984
3800,6625
3801,11442
3802,11183
3803,14545
3804,13358
3805,8007
3806,3879
3807,278
3808,4511
3809,13460
3810,7228
3811,10728
3812,291
3813,8276
3814,13479
3815,7899
3816,13555
3817,10359
3818,1481
3819,5932
3820,6905
3821,636
3822,4743
3823,6829
3824,9377
3825,7109
3826,8592
3827,9026
3828,5948
3829,10000
3830,4154
3831,869
3832,14071
3833,5697
3834,10706
3835,8774
3836,1091
3837,1734
3838,5091
3839,9246
3840,7166
3841,5177
3842,5877
3843,3792
3844,299
3845,4105
3846,12090
3847,14498
3848,6077
3849,7096
3850,9166
3851,13396
3852,11359
3853,2604
3854,6149
3855,3641
3856,8541
3857,1624
3858,13959
3859,8131
3860,9689
3861,14522
3862,714
3863,9605
3864,268
3865,14129
3866,3197
3867,7354
3868,8019
3869,1664
3870,12214
3871,13556
3872,1177
3873,1388
3874,13781
3875,4500
3876,3373
3877,10701
3878,411
3879,1111
3880,913
3881,6724
3882,4786
3883,2541
3884,429
3885,13542
3886,7760
3887,2385
3888,7755
3889,8028
3890,1442
3891,14882
3892,13341
3893,7094
3894,9219
3895,1482
3896,2211
3897,10841
3898,5058
3899,10479
3900,11595
3901,2831
3902,5474
3903,2425
3904,5342
3905,14192
3906,7339
3907,7919
3908,9958
3909,11945
3910,13024
3911,87
3912,7691
3913,3456
3914,8922
3915,4443
3916,8060
3917,9415
3918,3371
3919,3308
3920,7362
3921,9059
3922,11283
3923,2613
3924,1197
3925,7104
3926,1904
3927,4360
3928,13638
3929,1946
3930,8427
3931,5411
3932,4506
3933,11394
3934,11591
3935,13731
3936,4827
3937,10633
3938,1163
3939,6962
3940,161
3941,7365
3942,254
3943,2669
3944,9828
3945,12165
3946,10394
3947,7999
3948,2386
3949,13644
3950,2324
3951,7250
3952,687
3953,11635
3954,6698
3955,5942
3956,10469
3957,2982
3958,2393
3959,8965
3960,3108
3961,10770
3962,12852
3963,2647
3964,967
3965,4452
3966,9892
3967,12340
3968,3539
3969,13258
3970,11259
3971,1498
3972,2916
3973,9702
3974,3504
3975,4841
3976,4255
3977,13012
3978,2478
3979,4450
3980,1487
3981,11435
3982,13459
3983,7219
3984,8691
3985,9443
3986,13160
3987,10570
3988,884
3989,4114
3990,5313
3991,7523
3992,11187
3993,11097
3994,10398
3995,12746
3996,9515
3997,13406
3998,5833
3999,3803
4000,10678
4001,3312
4002,4271
4003,5628
4004,11315
4005,522
4006,46
4007,6481
4008,8239
4009,8171
4010,8934
4011,3059
4012,13849
4013,8713
4014,12513
4015,192
4016,1398
4017,1002
4018,4501
4019,13805
4020,5303
4021,2260
4022,374
4023,12198
4024,5344
4025,3403
4026,9714
4027,95
4028,6941
4029,8936
4030,672
4031,8002
4032,221
4033,5593
4034,10121
4035,10369
4036,9528
4037,1840
4038,7581
4039,4612
4040,4471
4041,9446
4042,8184
4043,1540
4044,14279
4045,2506
4046,1910
4047,9045
4048,4892
4049,4664
4050,106
4051,10720
4052,12204
4053,1757
4054,10396
4055,7010
4056,3274
4057,13594
4058,804
4059,12259
4060,13785
4061,5842
4062,800
4063,3993
4064,5527
4065,3261
4066,3883
4067,9436
4068,7925
4069,3649
4070,8167
4071,4553
4072,8545
4073,10704
4074,5393
4075,5146
4076,13191
4077,1344
4078,1526
4079,9808
4080,2329
4081,1168
4082,12721
4083,10097
4084,4730
4085,9779
4086,733
4087,12825
4088,833
4089,9661
4090,2762
4091,1714
4092,12232
4093,3640
4094,10342
4095,12211
4096,14282
4097,6187
4098,1705
4099,13337
4100,13105
4101,6193
4102,3691
4103,4543
4104,3047
4105,2233
4106,12998
4107,6308
4108,10664
4109,966
4110,9906
4111,7930
4112,14250
4113,11252
4114,11829
4115,1488
4116,548
4117,8871
4118,4923
4119,5902
4120,6866
4121,6340
4122,4974
4123,8115
4124,5263
4125,5571
4126,6701
4127,8779
4128,13269
4129,2597
4130,7702
4131,11036
4132,10004
4133,11024
4134,1359
4135,10576
4136,13452
4137,10557
4138,7427
4139,4623
4140,6855
4141,6618
4142,7929
4143,5169
4144,6068
4145,9063
4146,3711
4147,3580
4148,1575
4149,11415
4150,2006
4151,12571
4152,7728
4153,3086
4154,5994
4155,4635
4156,12248
4157,7837
4158,10637
4159,1950
4160,4973
4161,10794
4162,788
4163,13001
4164,946
4165,12369
4166,5290
4167,4920
4168,7961
4169,1998
4170,2953
4171,6029
4172,2333
4173,6651
4174,67
4175,22
4176,3968
4177,14032
4178,9546
4179,8460
4180,586
4181,12696
4182,8710
4183,6546
4184,3853
4185,5438
4186,5117
4187,6681
4188,9969
4189,8083
4190,10210
4191,14681
4192,2021
4193,7773
4194,3
4195,3072
4196,1029
4197,3317
4198,9898
4199,6293
4200,9065
4201,5897
4202,4659
4203,13487
4204,10624
4205,1342
4206,11177
4207,4191
4208,12162
4209,14210
4210,8310
4211,3746
4212,10142
4213,3516
4214,4253
4215,5811
4216,2345
4217,4010
4218,2243
4219,7953
4220,12582
4221,571
4222,3126
4223,8330
4224,6117
4225,14057
4226,13894
4227,2740
4228,2700
4229,13603
4230,11141
4231,14185
4232,11273
4233,3842
4234,14585
4235,14488
4236,5646
4237,14020
4238,1411
4239,5677
4240,1393
4241,11719
4242,4018
4243,10702
4244,267
4245,5670
4246,8888
4247,5564
4248,14198
4249,7600
4250,1100
4251,4258
4252,6165
4253,13359
4254,13954
4255,1287
4256,2803
4257,4233
4258,14068
4259,10305
4260,7283
4261,2337
4262,6764
4263,953
4264,5459
4265,7607
4266,3125
4267,11705
4268,13151
4269,11202
4270,1517
4271,14298
4272,11216
4273,6676
4274,10297
4275,4113
4276,6875
4277,2867
4278,1509
4279,12159
4280,14391
4281,9000
4282,8099
4283,7335
4284,13283
4285,5372
4286,4422
4287,7890
4288,1587
4289,3700
4290,7759
4291,14220
4292,2415
4293,2685
4294,11254
4295,8566
4296,5017
4297,2745
4298,5029
4299,13868
4300,8513
4301,8783
4302,1942
4303,13282
4304,3339
4305,1612
4306,2225
4307,12955
4308,330
4309,13073
4310,5625
4311,11323
4312,2099
4313,12931
4314,5740
4315,13109
4316,3762
4317,2295
4318,4206
4319,1628
4320,5289
4321,11411
4322,12957
4323,14203
4324,1004
4325,7727
4326,6161
4327,8116
4328,7221
4329,5509
4330,5458
4331,3806
4332,5069
4333,2011
4334,1983
4335,6012
4336,8809
4337,5565
4338,13484
4339,4286
4340,6147
4341,9012
4342,9396
4343,10372
4344,3843
4345,5850
4346,10312
4347,9356
4348,4639
4349,11298
4350,7576
4351,1813
4352,9062
4353,7178
4354,6672
4355,4043
4356,647
4357,10767
4358,4137
4359,8054
4360,13368
4361,2760
4362,12530
4363,3950
4364,9275
4365,11178
4366,557
4367,10545
4368,13143
4369,1231
4370,6595
4371,5310
4372,10112
4373,12545
4374,10569
4375,4800
4376,7498
4377,1161
4378,3769
4379,1253
4380,2003
4381,11333
4382,1990
4383,11913
4384,8867
4385,10628
4386,4176
4387,6207
4388,12747
4389,32
4390,7931
4391,9957
4392,2292
4393,5519
4394,13891
4395,5643
4396,6006
4397,6655
4398,4426
4399,12994
4400,6879
4401,11378
4402,6081
4403,4011
4404,11582
4405,14106
4406,8509
4407,872
4408,1438
4409,3721
4410,10808
4411,5905
4412,8441
4413,8895
4414,10271
4415,917
4416,1255
4417,8223
4418,4724
4419,9698
4420,4295
4421,8278
4422,4820
4423,527
4424,6800
4425,820
4426,2554
4427,200
4428,6342
4429,150
4430,7277
4431,10439
4432,3596
4433,10594
4434,10626
4435,7318
4436,3738
4437,4026
4438,14257
4439,12748
4440,3129
4441,3967
4442,4345
4443,8729
4444,362
4445,6323
4446,2622
4447,7040
4448,8887
4449,12403
4450,9437
4451,3542
4452,3741
4453,9365
4454,3031
4455,8366
4456,9138
4457,12385
4458,13472
4459,6889
4460,6974
4461,14991
4462,8706
4463,7462
4464,116
4465,3124
4466,11022
4467,7153
4468,14245
4469,1207
4470,2718
4471,6515
4472,12256
4473,12441
4474,1257
4475,3581
4476,2053
4477,3636
4478,5956
4479,6020
4480,1755
4481,5356
4482,3624
4483,279
4484,1905
4485,10117
4486,3079
4487,1804
4488,8687
4489,12594
4490,13334
4491,7031
4492,14414
4493,10798
4494,2093
4495,2874
4496,4214
4497,6124
4498,7853
4499,331
4500,9815
4501,12780
4502,11927
4503,756
4504,1952
4505,12456
4506,9755
4507,13537
4508,8747
4509,5132
4510,11728
4511,9353
4512,2684
4513,12506
4514,4748
4515,9805
4516,10233
4517,3446
4518,8793
4519,735
4520,3280
4521,2905
4522,7309
4523,13784
4524,9732
4525,10866
4526,3614
4527,5528
4528,14528
4529,11727
4530,3988
4531,6382
4532,12290
4533,8526
4534,2974
4535,1502
4536,7466
4537,7790
4538,473
4539,3028
4540,9024
4541,9723
4542,6985
4543,4201
4544,10328
4545,8438
4546,11074
4547,8275
