index,concepts
4922,2744
4923,4685
4924,14451
4925,10713
4926,6170
4927,3200
4928,12801
4929,10794
4930,7806
4931,8143
4932,13750
4933,300
4934,127
4935,8137
4936,5907
4937,2804
4938,1944
4939,1672
4940,1311
4941,9728
4942,10169
4943,6499
4944,1760
4945,2575
4946,10030
4947,5093
4948,2392
4949,9141
4950,10864
4951,14779
4952,7889
4953,13820
4954,10282
4955,12633
4956,11491
4957,7871
4958,1381
4959,9397
4960,4677
4961,14098
4962,1912
4963,13583
4964,8309
4965,1379
4966,6696
4967,3975
4968,4698
4969,49
4970,9393
4971,5361
4972,2085
4973,8335
4974,6037
4975,3819
4976,9482
4977,13415
4978,4740
4979,14521
4980,11321
4981,12418
4982,9276
4983,7478
4984,14362
4985,1476
4986,3381
4987,4714
4988,12836
4989,9598
4990,899
4991,9408
4992,1065
4993,2778
4994,14320
4995,7738
4996,1768
4997,14859
4998,13397
4999,12999
5000,3178
5001,10308
5002,1421
5003,159
5004,7700
5005,3467
5006,3631
5007,9477
5008,4224
5009,4194
5010,7371
5011,1317
5012,10599
5013,9947
5014,7171
5015,12642
5016,9444
5017,4646
5018,8575
5019,7729
5020,7819
5021,585
5022,1094
5023,1137
5024,6514
5025,13338
5026,4097
5027,9018
5028,814
5029,84
5030,7175
5031,1199
5032,754
5033,14690
5034,9115
5035,14592
5036,12917
5037,10034
5038,10098
5039,10226
5040,5337
5041,13839
5042,2448
5043,11119
5044,5850
5045,133
5046,2700
5047,2534
5048,2165
5049,4112
5050,10083
5051,591
5052,10317
5053,6901
5054,507
5055,12519
5056,11891
5057,5143
5058,14613
5059,4859
5060,3329
5061,4420
5062,10741
5063,1738
5064,9842
5065,4298
5066,6962
5067,12619
5068,10495
5069,415
5070,13452
5071,7304
5072,10137
5073,1828
5074,1630
5075,8594
5076,3691
5077,3004
5078,13417
5079,2262
5080,13454
5081,12153
5082,3943
5083,10721
5084,13821
5085,329
5086,5460
5087,14122
5088,3274
5089,10935
5090,8452
5091,849
5092,8551
5093,12038
5094,12703
5095,13204
5096,12237
5097,8438
5098,3884
5099,11015
5100,7045
5101,12693
5102,6609
5103,5714
5104,2050
5105,7426
5106,8673
5107,1742
5108,822
5109,10539
5110,3084
5111,11885
5112,11250
5113,4167
5114,3321
5115,12309
5116,8426
5117,3859
5118,9987
5119,2858
5120,6828
5121,3739
5122,570
5123,3788
5124,6821
5125,11132
5126,2075
5127,7023
5128,5042
5129,10306
5130,11256
5131,4449
5132,5975
5133,10758
5134,7269
5135,7895
5136,2362
5137,2795
5138,7251
5139,12934
5140,3474
5141,9812
5142,9584
5143,606
5144,4928
5145,1526
5146,5346
5147,10605
5148,11365
5149,50
5150,14376
5151,5670
5152,6068
5153,4939
5154,7841
5155,1893
5156,7760
5157,9443
5158,7214
5159,860
5160,4067
5161,11501
5162,1407
5163,7288
5164,7047
5165,2507
5166,13756
5167,13356
5168,9168
5169,11106
5170,12020
5171,13502
5172,13465
5173,6002
5174,8473
5175,5045
5176,2763
5177,4042
5178,8316
5179,5211
5180,1569
5181,6788
5182,14833
5183,13914
5184,3989
5185,9806
5186,7923
5187,9020
5188,5410
5189,6983
5190,8180
5191,7050
5192,11672
5193,3702
5194,6856
5195,14927
5196,7746
5197,10932
5198,5954
5199,5214
5200,1085
5201,14053
5202,5342
5203,7
5204,6111
5205,11767
5206,4948
5207,12875
5208,11466
5209,1173
5210,9662
5211,2123
5212,7485
5213,3238
5214,9509
5215,1412
5216,7938
5217,770
5218,10171
5219,471
5220,6445
5221,1848
5222,9674
5223,6442
5224,4138
5225,8659
5226,1953
5227,14204
5228,5411
5229,7355
5230,4403
5231,10135
5232,2880
5233,14208
5234,1544
5235,10352
5236,72
5237,5345
5238,9448
5239,6469
5240,2370
5241,4
5242,3660
5243,5038
5244,6380
5245,6496
5246,8915
5247,10354
5248,12711
5249,11016
5250,7766
5251,5200
5252,9970
5253,8628
5254,10090
5255,2274
5256,6264
5257,4228
5258,9575
5259,3829
5260,13974
5261,9516
5262,10888
5263,14027
5264,9625
5265,5809
5266,13802
5267,6269
5268,228
5269,13345
5270,1295
5271,7179
5272,12648
5273,9126
5274,1567
5275,11169
5276,8153
5277,7678
5278,11418
5279,2436
5280,12131
5281,4630
5282,1992
5283,7089
5284,103
5285,1545
5286,3220
5287,6375
5288,895
5289,7055
5290,5649
5291,11662
5292,11427
5293,11824
5294,9376
5295,10940
5296,5418
5297,7647
5298,2309
5299,1395
5300,1609
5301,3898
5302,2899
5303,7594
5304,7455
5305,6229
5306,6809
5307,3553
5308,201
5309,3870
5310,14987
5311,7412
5312,9942
5313,2301
5314,341
5315,4068
5316,8734
5317,14358
5318,5030
5319,3632
5320,5377
5321,278
5322,4731
5323,11967
5324,13293
5325,8937
5326,2688
5327,3380
5328,13429
5329,1467
5330,13315
5331,9923
5332,13201
5333,7502
5334,6762
5335,9881
5336,12865
5337,1819
5338,9952
5339,7828
5340,7379
5341,11519
5342,10950
5343,8078
5344,2154
5345,3196
5346,4908
5347,2653
5348,7138
5349,9305
5350,8967
5351,10094
5352,2238
5353,3375
5354,2661
5355,14183
5356,7102
5357,13910
5358,12889
5359,3690
5360,3204
5361,4861
5362,5417
5363,6598
5364,519
5365,14964
5366,7648
5367,13461
5368,908
5369,12514
5370,10078
5371,2946
5372,13569
5373,6125
5374,11056
5375,11090
5376,1627
5377,11110
5378,1651
5379,854
5380,2217
5381,1225
5382,11866
5383,2910
5384,12871
5385,3168
5386,8602
5387,424
5388,1530
5389,11081
5390,2604
5391,383
5392,8689
5393,497
5394,3491
5395,4830
5396,2617
5397,2009
5398,4098
5399,2517
5400,2506
5401,10848
5402,14413
5403,13504
5404,4650
5405,9073
5406,5285
5407,3501
5408,8574
5409,4148
5410,9543
5411,4622
5412,10667
5413,6103
5414,944
5415,14573
5416,7073
5417,10307
5418,11356
5419,14643
5420,7151
5421,8131
5422,9424
5423,9230
5424,12314
5425,6133
5426,2458
5427,8644
5428,13876
5429,5062
5430,14447
5431,8962
5432,1313
5433,6313
5434,1283
5435,13701
5436,4203
5437,7867
5438,4283
5439,14158
5440,11953
5441,5873
5442,2809
5443,8901
5444,2116
5445,1705
5446,1524
5447,13774
5448,13680
5449,1798
5450,8851
5451,932
5452,14142
5453,6931
5454,13592
5455,5950
5456,12611
5457,2487
5458,9627
5459,8283
5460,7133
5461,3881
5462,1979
5463,2476
5464,12475
5465,7683
5466,11977
5467,5889
5468,9411
5469,9878
5470,2267
5471,10631
5472,8607
5473,4548
5474,11144
5475,993
5476,4797
5477,8572
5478,10570
5479,5855
5480,3771
5481,1183
5482,941
5483,7500
5484,12909
5485,14562
5486,7909
5487,2758
5488,1520
5489,9357
5490,4615
5491,2624
5492,11717
5493,12501
5494,8171
5495,1101
5496,3328
5497,13427
5498,11238
5499,3644
5500,6141
5501,1640
5502,14834
5503,14615
5504,3433
5505,14583
5506,13741
5507,11517
5508,13967
5509,8550
5510,2696
5511,4950
5512,9224
5513,8821
5514,279
5515,13052
5516,5049
5517,4519
5518,10702
5519,7612
5520,12696
5521,904
5522,211
5523,4110
5524,6976
5525,13154
5526,2898
5527,4267
5528,11280
5529,9882
5530,6109
5531,3370
5532,1825
5533,10908
5534,5469
5535,9815
5536,623
5537,6131
5538,2587
5539,1802
5540,6257
5541,7112
5542,1572
5543,12104
5544,9296
5545,5830
5546,2857
5547,9733
5548,5169
5549,2788
5550,2953
5551,3900
5552,4412
5553,11078
5554,3473
5555,11112
5556,4253
5557,11699
5558,8371
5559,6720
5560,4234
5561,10832
5562,3006
5563,10450
5564,10514
5565,5563
5566,14551
5567,5984
5568,14366
5569,7659
5570,13643
5571,1108
5572,8663
5573,10380
5574,7356
5575,14440
5576,6040
5577,1378
5578,4627
5579,4185
5580,2441
5581,11191
5582,9730
5583,4523
5584,5658
5585,7490
5586,790
5587,2806
5588,869
5589,4329
5590,4536
5591,1625
5592,8905
5593,11808
5594,8455
5595,8471
5596,5226
5597,1144
5598,10236
5599,12103
5600,2208
5601,12625
5602,2204
5603,13823
5604,7038
5605,2072
5606,2613
5607,11383
5608,6032
5609,8615
5610,1458
5611,4694
5612,605
5613,5738
5614,673
5615,10852
5616,1832
5617,374
5618,12302
5619,8337
5620,13772
5621,10035
5622,12864
5623,6408
5624,13965
5625,12137
5626,13425
5627,3853
5628,10639
5629,2846
5630,4460
5631,7326
5632,3856
5633,12921
5634,7174
5635,8817
5636,6389
5637,3062
5638,12404
5639,8207
5640,1353
5641,4811
5642,8041
5643,7635
5644,13525
5645,14252
5646,102
5647,11203
5648,3569
5649,3806
5650,4059
5651,9836
5652,9318
5653,14636
5654,6121
5655,5887
5656,6548
5657,9859
5658,5260
5659,1370
5660,1033
5661,14875
5662,4034
5663,4032
5664,10744
5665,2373
5666,10101
5667,8528
5668,10001
5669,13706
5670,10207
5671,4219
5672,679
5673,12415
5674,5681
5675,9936
5676,13176
5677,11046
5678,5741
5679,6610
5680,5620
5681,7334
5682,5444
5683,9003
5684,10063
5685,14010
5686,10110
5687,257
5688,9962
5689,2882
5690,427
5691,7353
5692,14396
5693,1827
5694,7331
5695,7845
5696,12061
5697,3627
5698,809
5699,549
5700,7146
5701,14657
5702,8990
5703,4458
5704,5546
5705,13685
5706,2666
5707,6761
5708,104
5709,3227
5710,4233
5711,6471
5712,5383
5713,5812
5714,14529
5715,14582
5716,10318
5717,14857
5718,10330
5719,10233
5720,3131
5721,8047
5722,7968
5723,10321
5724,7752
5725,11807
5726,2117
5727,76
5728,13490
5729,10212
5730,1003
5731,10742
5732,5722
5733,2519
5734,5868
5735,6422
5736,13871
5737,10446
5738,12484
5739,5168
5740,3372
5741,1429
5742,1580
5743,6648
5744,12913
5745,1389
5746,9078
5747,8840
5748,13771
5749,5509
5750,14388
5751,5799
5752,6831
5753,11490
5754,13307
5755,8618
5756,3362
5757,10057
5758,3042
5759,1600
5760,10006
5761,6923
5762,2224
5763,4780
5764,726
5765,1551
5766,4426
5767,6387
5768,7471
5769,1813
5770,9067
5771,3441
5772,3656
5773,3560
5774,7252
5775,13189
5776,12055
5777,2902
5778,5629
5779,11444
5780,10434
5781,4747
5782,3005
5783,3265
5784,3876
5785,5327
5786,3821
5787,8972
5788,2025
5789,13019
5790,7935
5791,14838
5792,12316
5793,10284
5794,6296
5795,5424
5796,6097
5797,4927
5798,13787
5799,63
5800,7027
5801,6101
5802,9582
5803,4439
5804,12430
5805,5193
5806,10109
5807,11502
5808,2445
5809,10781
5810,3132
5811,11798
5812,14989
5813,3780
5814,1980
5815,4789
5816,11723
5817,6844
5818,7313
5819,8
5820,6142
5821,9031
5822,253
5823,3563
5824,7986
5825,11771
5826,6400
5827,6668
5828,2444
5829,8345
5830,2678
5831,14472
5832,5544
5833,2352
5834,1727
5835,6919
5836,13637
5837,403
5838,11921
5839,13323
5840,3510
5841,9851
5842,3299
5843,2394
5844,10943
5845,4375
5846,3172
5847,14104
5848,11067
5849,3716
5850,10763
5851,7259
5852,5869
5853,7719
5854,11556
5855,8985
5856,8522
5857,7858
5858,3997
5859,4184
5860,2647
5861,4964
5862,11786
5863,13936
5864,4502
5865,10576
5866,7162
5867,2746
5868,3762
5869,1047
5870,3363
5871,7896
5872,14563
5873,5188
5874,988
5875,8258
5876,1519
5877,13587
5878,13627
5879,14289
5880,6114
5881,6318
5882,6759
5883,4996
5884,14464
5885,2108
5886,7283
5887,6243
5888,11241
5889,8979
5890,14070
5891,11756
5892,7278
5893,3453
5894,13047
5895,5374
5896,12504
5897,6558
5898,680
5899,1269
5900,9066
5901,799
5902,1320
5903,5613
5904,4362
5905,5982
5906,12267
5907,6077
5908,11420
5909,3429
5910,8505
5911,4757
5912,11510
5913,10917
5914,1135
5915,7579
5916,7349
5917,5305
5918,12576
5919,4006
5920,13340
5921,9871
5922,1575
5923,1296
5924,8419
5925,4690
5926,13030
5927,8319
5928,395
5929,14379
5930,9460
5931,6794
5932,2269
5933,4421
5934,10895
5935,12140
5936,9258
5937,14402
5938,10348
5939,14418
5940,3940
5941,14182
5942,8545
5943,5271
5944,5269
5945,4738
5946,2067
5947,12850
5948,11631
5949,4744
5950,10114
5951,5483
5952,966
5953,3454
5954,12842
5955,7540
5956,10513
5957,11648
5958,1854
5959,14655
5960,1884
5961,14507
5962,8812
5963,4905
5964,4409
5965,3012
5966,12257
5967,8462
5968,10854
5969,4547
5970,10279
5971,858
5972,13395
5973,3224
5974,12209
5975,11101
5976,6966
5977,13588
5978,5186
5979,2829
5980,1915
5981,7205
5982,9170
5983,9039
5984,3415
5985,11647
5986,5293
5987,7031
5988,5804
5989,13692
5990,8305
5991,975
5992,3067
5993,13657
5994,5760
5995,14753
5996,13245
5997,13439
5998,12227
5999,9517
6000,12158
6001,7849
6002,10041
6003,4906
6004,1411
6005,11181
6006,13004
6007,5154
6008,2650
6009,9147
6010,12714
6011,12440
6012,7572
6013,152
6014,1741
6015,8104
6016,10154
6017,339
6018,8885
6019,11083
6020,9943
6021,10100
6022,2581
6023,6084
6024,12052
6025,1408
6026,12408
6027,7685
6028,4697
6029,5316
6030,1772
6031,14205
6032,9602
6033,8517
6034,2992
6035,468
6036,11750
6037,1104
6038,12549
6039,6428
6040,560
6041,7642
6042,2284
6043,4043
6044,14045
6045,8303
6046,11298
6047,12863
6048,1917
6049,5097
6050,10148
6051,12051
6052,4889
6053,2390
6054,7982
6055,13392
6056,5065
6057,11377
6058,5510
6059,9278
6060,10819
6061,7476
6062,1594
6063,13387
6064,11274
6065,9489
6066,3969
6067,10884
6068,8293
6069,10258
6070,2302
6071,10366
6072,14864
6073,11681
6074,8879
6075,2635
6076,7137
6077,2632
6078,1809
6079,5449
6080,9769
6081,5725
6082,7026
6083,9636
6084,3128
6085,8857
6086,10033
6087,8976
6088,13451
6089,2259
6090,10969
6091,11588
6092,14793
6093,8242
6094,7428
6095,2371
6096,1566
6097,12799
6098,6411
6099,3053
6100,2802
6101,5776
6102,3555
6103,5185
6104,11455
6105,3188
6106,1383
6107,8084
6108,11437
6109,5535
6110,7115
6111,14063
6112,14711
6113,11508
6114,12667
6115,14513
6116,13318
6117,8760
6118,1903
6119,1613
6120,1970
6121,838
6122,11031
6123,2062
6124,6512
6125,11865
6126,3450
6127,12601
6128,8145
6129,3713
6130,2504
6131,12085
6132,7494
6133,8353
6134,9984
6135,13796
6136,7479
6137,355
6138,8108
6139,5730
6140,6943
6141,806
6142,3110
6143,9131
6144,4669
6145,3412
6146,8404
6147,4968
6148,9017
6149,6140
6150,8264
6151,907
6152,5320
6153,13923
6154,2589
6155,14938
6156,558
6157,8872
6158,1235
6159,13446
6160,2226
6161,9435
6162,739
6163,180
6164,7532
6165,9804
6166,5847
6167,10127
6168,9910
6169,9038
6170,7723
6171,10162
6172,6972
6173,8399
6174,4119
6175,1110
6176,4598
6177,6926
6178,1241
6179,5874
6180,7943
6181,8966
6182,1469
6183,13160
6184,1922
6185,9253
6186,7489
6187,2602
6188,2026
6189,7059
6190,9474
6191,1293
6192,4180
6193,8771
6194,2034
6195,2340
6196,14318
6197,6001
6198,14101
6199,2509
6200,367
6201,1945
6202,12816
6203,13989
6204,14950
6205,7674
6206,2780
6207,1089
6208,4481
6209,12359
6210,12620
6211,7287
6212,302
6213,11614
6214,5798
6215,12791
6216,9313
6217,4216
6218,7094
6219,11832
6220,5664
6221,6619
6222,3655
6223,2113
6224,10391
6225,9983
6226,9918
6227,1748
6228,7001
6229,11655
6230,10481
6231,6771
6232,5583
6233,4158
6234,617
6235,7571
6236,13001
6237,406
6238,5624
6239,3183
6240,4188
6241,1671
6242,14922
6243,12726
6244,4050
6245,8179
6246,7793
6247,11799
6248,10679
6249,5006
6250,14084
6251,10906
6252,2670
6253,865
6254,12050
6255,6043
6256,9667
6257,10404
6258,3637
6259,8014
6260,9197
6261,498
6262,10882
6263,3289
6264,1558
6265,6051
6266,6467
6267,6395
6268,923
6269,2361
6270,6870
6271,6984
6272,114
6273,10842
6274,10374
6275,8007
6276,11537
6277,13507
6278,12385
6279,1211
6280,7652
6281,1210
6282,10574
6283,3324
6284,3010
6285,8320
6286,12269
6287,14798
6288,469
6289,7434
6290,7961
6291,5516
6292,1482
6293,4678
6294,7563
6295,3580
6296,11933
6297,5969
6298,8196
6299,6959
6300,2303
6301,3763
6302,6726
6303,4342
6304,11822
6305,267
6306,8043
6307,5698
6308,12779
6309,12107
6310,4569
6311,4090
6312,5782
6313,5018
6314,4913
6315,2932
6316,12769
6317,930
6318,12922
6319,8052
6320,3882
6321,12156
6322,198
6323,6484
6324,11214
6325,7140
6326,6195
6327,2969
6328,9940
6329,9559
6330,12152
6331,14076
6332,9900
6333,5665
6334,10467
6335,9699
6336,3910
6337,3899
6338,10133
6339,1932
6340,14334
6341,4238
6342,8326
6343,2869
6344,12438
6345,5589
6346,1194
6347,1812
6348,8240
6349,2178
6350,8949
6351,4570
6352,7086
6353,1215
6354,4846
6355,835
6356,5395
6357,6079
6358,6568
6359,10907
6360,10876
6361,3803
6362,8888
6363,7796
6364,6758
6365,1595
6366,2531
6367,9731
6368,11472
6369,1534
6370,3157
6371,2019
6372,8930
6373,7727
6374,8503
6375,5900
6376,6120
6377,2508
6378,2742
6379,10784
6380,13595
6381,12810
6382,6581
6383,6525
6384,4154
6385,12294
6386,2461
6387,14840
6388,8581
6389,7241
6390,4936
6391,6751
6392,8231
6393,10594
6394,12969
6395,8129
6396,9124
6397,6946
6398,1546
6399,12569
6400,10592
6401,9211
6402,7464
6403,3262
6404,8050
6405,155
6406,5716
6407,7527
6408,10195
6409,3038
6410,10229
6411,1720
6412,2319
6413,11218
6414,10444
6415,14552
6416,14055
6417,5092
6418,12910
6419,3603
6420,290
6421,7939
6422,7463
6423,13210
6424,10336
6425,11237
6426,1564
6427,6921
6428,10833
6429,7795
6430,10439
6431,7911
6432,3581
6433,3972
6434,9368
6435,8732
6436,8882
6437,7602
6438,7243
6439,2654
6440,6652
6441,5
6442,646
6443,8184
6444,503
6445,5364
6446,12113
6447,8489
6448,12229
6449,5322
6450,5734
6451,7587
6452,6320
6453,10531
6454,13566
6455,10356
6456,11759
6457,14113
6458,8358
6459,13511
6460,9358
6461,4619
6462,14949
6463,1655
6464,12439
6465,13819
6466,479
6467,10016
6468,5731
6469,10788
6470,4526
6471,8391
6472,3447
6473,13100
6474,4969
6475,7306
6476,12686
6477,8210
6478,8437
6479,1445
6480,5660
6481,1773
6482,6250
6483,8827
6484,7392
6485,8583
6486,10232
6487,14648
6488,5895
6489,6478
6490,11124
6491,3074
6492,5439
6493,4452
6494,1244
6495,162
6496,14785
6497,7600
6498,9977
6499,10368
6500,10535
6501,1514
6502,10933
6503,12592
6504,11000
6505,10559
6506,6737
6507,7362
6508,10900
6509,8774
6510,2190
6511,11161
6512,2990
6513,5832
6514,13709
6515,5458
6516,13603
6517,2014
6518,8056
6519,275
6520,1439
6521,11330
6522,9306
6523,7014
6524,8680
6525,11030
6526,13185
6527,7427
6528,7876
6529,8407
6530,12973
6531,1658
6532,11345
6533,11210
6534,9246
6535,1323
6536,14085
6537,13056
6538,2074
6539,12236
6540,5487
6541,14301
6542,14558
6543,9438
6544,11128
6545,11047
6546,8795
6547,2268
6548,8155
6549,8540
6550,4017
6551,2395
6552,2690
6553,8757
6554,14217
6555,13354
6556,8175
6557,9534
6558,6217
6559,3456
6560,4735
6561,823
6562,13181
6563,8333
6564,7077
6565,10614
6566,10575
6567,10977
6568,5770
6569,3841
6570,4170
6571,3970
6572,2150
6573,2237
6574,12856
6575,14932
6576,7537
6577,3135
6578,1419
6579,9216
6580,6102
6581,6288
6582,3652
6583,2083
6584,5072
6585,2197
6586,2626
6587,6373
6588,5138
6589,10874
6590,11971
6591,8700
6592,2285
6593,524
6594,1506
6595,7462
6596,13444
6597,5999
6598,11182
6599,13582
6600,6207
6601,3983
6602,9091
6603,10824
6604,2549
6605,2053
6606,1900
6607,478
6608,6405
6609,6055
6610,8267
6611,4337
6612,10222
6613,12334
6614,6438
6615,10379
6616,5318
6617,4497
6618,5298
6619,8952
6620,2189
6621,5109
6622,14666
6623,3760
6624,6733
6625,11482
6626,9037
6627,9378
6628,13082
6629,14803
6630,13329
6631,7774
6632,9612
6633,13192
6634,8028
6635,9243
6636,227
6637,3576
6638,2897
6639,13327
6640,1855
6641,6409
6642,6597
6643,10345
6644,158
6645,504
6646,12197
6647,3946
6648,8924
6649,3589
6650,11579
6651,8535
6652,8811
6653,5119
6654,12319
6655,13121
6656,371
6657,13670
6658,8858
6659,9475
6660,296
6661,1453
6662,1056
6663,7108
6664,5394
6665,4196
6666,12371
6667,11275
6668,11872
6669,4892
6670,3953
6671,9883
6672,12756
6673,13849
6674,3034
6675,14221
6676,14617
6677,4837
6678,10507
6679,4487
6680,5569
6681,4941
6682,2868
6683,5580
6684,11654
6685,12406
6686,6961
6687,3659
6688,2155
6689,10615
6690,713
6691,13163
6692,12305
6693,12905
6694,12702
6695,13407
6696,3282
6697,3995
6698,6574
6699,13481
6700,7956
6701,11479
6702,13083
6703,2996
6704,5064
6705,5614
6706,8468
6707,11720
6708,14603
6709,6227
6710,8822
6711,9293
6712,10479
6713,764
6714,12516
6715,2770
6716,1538
6717,8613
6718,4189
6719,12245
6720,11932
6721,6916
6722,10729
6723,10765
6724,7503
6725,4956
6726,2280
6727,5772
6728,6524
6729,12737
6730,4379
6731,13634
6732,10286
6733,14336
6734,14788
6735,9700
6736,6010
6737,13811
6738,4448
6739,1636
6740,9727
6741,1382
6742,12573
6743,12546
6744,9127
6745,1201
6746,10778
6747,4900
6748,6190
6749,14585
6750,394
6751,8364
6752,767
6753,2382
6754,9354
6755,7543
6756,14424
6757,10327
6758,9670
6759,12247
6760,368
6761,10245
6762,10887
6763,13593
6764,11299
6765,1537
6766,6638
6767,11315
6768,4995
6769,4923
6770,2928
6771,7817
6772,12136
6773,259
6774,5068
6775,9097
6776,11814
6777,964
6778,12957
6779,2963
6780,13127
6781,3533
6782,3959
6783,12262
6784,6840
6785,14694
6786,8501
6787,5584
6788,8735
6789,11481
6790,7670
6791,14890
6792,4708
6793,3893
6794,12296
6795,9418
6796,6898
6797,8365
6798,317
6799,6674
6800,5315
6801,7764
6802,9289
6803,8450
6804,6630
6805,5291
6806,8964
6807,6020
6808,1019
6809,13162
6810,5218
6811,11004
6812,6833
6813,4263
6814,1068
6815,1688
6816,12652
6817,4131
6818,1175
6819,9220
6820,7855
6821,9254
6822,10534
6823,505
6824,5512
6825,5732
6826,2520
6827,12811
6828,8846
6829,3045
6830,11201
6831,13264
6832,14669
6833,901
6834,10922
6835,5826
6836,13571
6837,7560
6838,8312
6839,10344
6840,2418
6841,12392
6842,13524
6843,8793
6844,11175
6845,8816
6846,13686
6847,10636
6848,13025
6849,14438
6850,10323
6851,3190
6852,12697
6853,7333
6854,1396
6855,5792
6856,590
6857,9415
6858,2611
6859,13497
6860,14057
6861,13777
6862,8766
6863,5597
6864,9720
6865,2820
6866,6113
6867,5921
6868,13479
6869,11762
6870,5122
6871,1280
6872,885
6873,8390
6874,9643
6875,3741
6876,10786
6877,9094
6878,14206
6879,10144
6880,4276
6881,6331
6882,7621
6883,14259
6884,13514
6885,13983
6886,9148
6887,7812
6888,3590
6889,8045
6890,5192
6891,12626
6892,8676
6893,935
6894,5331
6895,2374
6896,7332
6897,3386
6898,1938
6899,13085
6900,11001
6901,2511
6902,173
6903,2767
6904,4779
6905,11870
6906,6695
6907,6770
6908,3981
6909,14958
6910,7908
6911,2673
6912,11980
6913,9268
6914,2539
6915,488
6916,5860
6917,5278
6918,10228
6919,6316
6920,6862
6921,13331
6922,8274
6923,4847
6924,2411
6925,4444
6926,10470
6927,12796
6928,2621
6929,1888
6930,3750
6931,11903
6932,4243
6933,6517
6934,1629
6935,1976
6936,11604
6937,5471
6938,6295
6939,11297
6940,9068
6941,4877
6942,11417
6943,3524
6944,7899
6945,2114
6946,9464
6947,2275
6948,13604
6949,4973
6950,10417
6951,2803
6952,12479
6953,11190
6954,8483
6955,8564
6956,13846
6957,2779
6958,6913
6959,3239
6960,11859
6961,13435
6962,12663
6963,1017
6964,12025
6965,13003
6966,1811
6967,3504
6968,2710
6969,11765
6970,8291
6971,2515
6972,7249
6973,11447
6974,3868
6975,7619
6976,7366
6977,13448
6978,2159
6979,3369
6980,4668
6981,12692
6982,10081
6983,6050
6984,9838
6985,12908
6986,2210
6987,8241
6988,4857
6989,3021
6990,10750
6991,9401
6992,12207
6993,9252
6994,14450
6995,492
6996,2948
6997,3634
6998,11361
6999,3243
7000,4541
7001,10764
7002,1343
7003,8323
7004,6199
7005,2905
7006,12911
7007,12783
7008,10039
7009,13021
7010,12785
7011,11734
7012,3916
7013,10984
7014,2668
7015,14345
7016,10814
7017,973
7018,1866
7019,2684
7020,11167
7021,13538
7022,11348
7023,12845
7024,6817
7025,8477
7026,7044
7027,8629
7028,1925
7029,8640
7030,14247
7031,5243
7032,5549
7033,14722
7034,9623
7035,12466
7036,12717
7037,5673
7038,10398
7039,12079
7040,12080
7041,12534
7042,12192
7043,14072
7044,3738
7045,4666
7046,12009
7047,6664
7048,718
7049,14595
7050,4795
7051,5306
7052,14083
7053,12346
7054,13377
7055,3063
7056,10923
7057,10192
7058,8461
7059,11025
7060,11871
7061,12616
7062,13938
7063,6397
7064,6829
7065,4319
7066,8791
7067,2107
7068,2801
7069,4173
7070,9163
7071,11470
7072,11680
7073,7971
7074,9377
7075,9112
7076,5808
7077,11236
7078,1717
7079,10411
7080,2685
7081,12318
7082,11935
7083,12046
7084,11890
7085,12721
7086,11573
7087,8359
7088,9172
7089,1787
7090,6557
7091,4986
7092,4756
7093,2819
7094,12699
7095,2997
7096,741
7097,10093
7098,6503
7099,6198
7100,5482
7101,8415
7102,8929
7103,8765
7104,11441
7105,10552
7106,12698
7107,5905
7108,7847
7109,6657
7110,7042
7111,4521
7112,11403
7113,4951
7114,181
7115,2368
7116,9386
7117,2660
7118,3345
7119,8260
7120,13134
7121,8510
7122,9103
7123,8016
7124,2973
7125,7998
7126,6820
7127,2863
7128,7248
7129,6465
7130,8805
7131,1540
7132,9788
7133,7838
7134,13118
7135,6399
7136,12669
7137,10692
7138,9712
7139,9047
7140,9274
7141,3179
7142,4425
7143,7772
7144,13412
7145,9135
7146,541
7147,9914
7148,6513
7149,1152
7150,5100
7151,31
7152,13285
7153,3737
7154,13002
7155,5406
7156,3834
7157,3936
7158,5184
7159,711
7160,5783
7161,12365
7162,3509
7163,6847
7164,7740
7165,12159
7166,9601
7167,2298
7168,10899
7169,9328
7170,10780
7171,10672
7172,5762
7173,1384
7174,3961
7175,11812
7176,14951
7177,7192
7178,2663
7179,3387
7180,10126
7181,5520
7182,386
7183,1715
7184,3719
7185,9351
7186,995
7187,7934
7188,9766
7189,13555
7190,14917
7191,10180
7192,2359
7193,7599
7194,14146
7195,14039
7196,14777
7197,11020
7198,3278
7199,12381
7200,10974
7201,8660
7202,12088
7203,12568
7204,12295
7205,614
7206,9890
7207,13813
7208,9072
7209,6509
7210,6666
7211,4488
7212,3104
7213,12312
7214,5656
7215,2738
7216,7573
7217,5807
7218,3361
7219,934
7220,1746
7221,5249
7222,4838
7223,4419
7224,11405
7225,12453
7226,10894
7227,11141
7228,8454
7229,9932
7230,10237
7231,6417
7232,400
7233,10723
7234,3390
7235,2522
7236,9427
7237,8062
7238,11369
7239,5432
7240,4617
7241,256
7242,7458
7243,3333
7244,8077
7245,5071
7246,5631
7247,4305
7248,9719
7249,2247
7250,3693
7251,5127
7252,1761
7253,13572
7254,6869
7255,14681
7256,13567
7257,9327
7258,14587
7259,2702
7260,612
7261,1262
7262,10256
7263,353
7264,11546
7265,5253
7266,7367
7267,1676
7268,3014
7269,7874
7270,2135
7271,14322
7272,5833
7273,663
7274,12082
7275,1083
7276,13609
7277,10638
